SND,LON,LAT,L2XCO2[ppm],L2PSUR[kPa],cld_distance,i1,s1,i2,s2,i3,s3,sza,,alb1,alb2,alb3
SND2016102312355001,4.6549063,51.108517,401.08093,99.07595,0,0.100175891,0.000418455,0.158176218,0.053624252,0.099071779,0.00077233,64.8,,0.326,0.245,0.159
SND2016102312355002,4.666301,51.101616,401.3208,99.06901,0,0.100175891,0.000418455,0.158176218,0.053624252,0.099071779,0.00077233,slope,amp,0.000418455,0.053624252,0.00077233
SND2016102312355031,4.6462693,51.128204,400.31387,99.32514,0,0.100175891,0.000418455,0.158176218,0.053624252,0.099071779,0.00077233,,e-fold,4.43,4.04,3.57
SND2016102312355032,4.6576715,51.121307,400.99158,99.23924,0,0.100175891,0.000418455,0.158176218,0.053624252,0.099071779,0.00077233,intercept,amp,0.100175891,0.158176218,0.099071779
SND2016102312355033,4.669025,51.114323,401.68185,99.07048,0,0.100175891,0.000418455,0.158176218,0.053624252,0.099071779,0.00077233,,e-fold,1.573,1.61,1.12
SND2016102312355034,4.680293,51.107277,401.50067,99.017525,0,0.100175891,0.000418455,0.158176218,0.053624252,0.099071779,0.00077233,,,,,
SND2016102312355035,4.691365,51.100246,401.51874,98.988106,0,0.100175891,0.000418455,0.158176218,0.053624252,0.099071779,0.00077233,,,,,
SND2016102312355071,4.6375985,51.147873,401.2293,99.05043,0,0.100175891,0.000418455,0.158176218,0.053624252,0.099071779,0.00077233,,,,,
SND2016102312355072,4.649003,51.140972,401.4166,99.028,0,0.100175891,0.000418455,0.158176218,0.053624252,0.099071779,0.00077233,,,,,
SND2016102312355073,4.6603594,51.133987,401.55756,99.174736,0,0.100175891,0.000418455,0.158176218,0.053624252,0.099071779,0.00077233,,,,,
SND2016102312355075,4.682704,51.119907,402.45804,99.14943,0,0.100175891,0.000418455,0.158176218,0.053624252,0.099071779,0.00077233,,,,,
SND2016102312355076,4.6937013,51.1128,401.20316,99.21093,0,0.100175891,0.000418455,0.158176218,0.053624252,0.099071779,0.00077233,,,,,
SND2016102312355077,4.7045836,51.105633,401.22546,99.14856,0,0.100175891,0.000418455,0.158176218,0.053624252,0.099071779,0.00077233,,,,,
SND2016102312355101,4.62889,51.16752,400.40045,98.992455,0,0.100175891,0.000418455,0.158176218,0.053624252,0.099071779,0.00077233,,,,,
SND2016102312355102,4.640302,51.16062,401.52444,98.88161,0,0.100175891,0.000418455,0.158176218,0.053624252,0.099071779,0.00077233,,,,,
SND2016102312355103,4.6516657,51.153637,400.5673,99.09758,0,0.100175891,0.000418455,0.158176218,0.053624252,0.099071779,0.00077233,,,,,
SND2016102312355104,4.662944,51.14659,401.5183,98.9801,0,0.100175891,0.000418455,0.158176218,0.053624252,0.099071779,0.00077233,,,,,
SND2016102312355105,4.6740255,51.13956,402.32202,98.94275,0,0.100175891,0.000418455,0.158176218,0.053624252,0.099071779,0.00077233,,,,,
SND2016102312355106,4.68503,51.132454,402.40915,99.020515,0,0.100175891,0.000418455,0.158176218,0.053624252,0.099071779,0.00077233,,,,,
SND2016102312355107,4.6959195,51.125286,401.79294,99.191025,0,0.100175891,0.000418455,0.158176218,0.053624252,0.099071779,0.00077233,,,,,
SND2016102312355108,4.7067027,51.118057,402.18884,99.18991,0,0.100175891,0.000418455,0.158176218,0.053624252,0.099071779,0.00077233,,,,,
SND2016102312355131,4.620176,51.187164,400.99792,99.27632,0,0.100175891,0.000418455,0.158176218,0.053624252,0.099071779,0.00077233,,,,,
SND2016102312355132,4.631595,51.180267,400.4036,99.20595,0,0.100175891,0.000418455,0.158176218,0.053624252,0.099071779,0.00077233,,,,,
SND2016102312355133,4.6429663,51.173286,400.70822,98.96982,0,0.100175891,0.000418455,0.158176218,0.053624252,0.099071779,0.00077233,,,,,
SND2016102312355134,4.654252,51.16624,401.23486,98.89508,0,0.100175891,0.000418455,0.158176218,0.053624252,0.099071779,0.00077233,,,,,
SND2016102312355136,4.6763525,51.152107,402.67834,98.877686,0,0.100175891,0.000418455,0.158176218,0.053624252,0.099071779,0.00077233,,,,,
SND2016102312355137,4.6872497,51.144943,401.81836,98.990135,0,0.100175891,0.000418455,0.158176218,0.053624252,0.099071779,0.00077233,,,,,
SND2016102312355138,4.698043,51.137714,401.2291,99.149345,0,0.100175891,0.000418455,0.158176218,0.053624252,0.099071779,0.00077233,,,,,
SND2016102312355171,4.611496,51.20683,402.07245,99.06816,0,0.100175891,0.000418455,0.158176218,0.053624252,0.099071779,0.00077233,,,,,
SND2016102312355173,4.634315,51.19296,402.03983,99.1393,0,0.100175891,0.000418455,0.158176218,0.053624252,0.099071779,0.00077233,,,,,
SND2016102312355174,4.645615,51.185917,401.13715,99.186226,0,0.100175891,0.000418455,0.158176218,0.053624252,0.099071779,0.00077233,,,,,
